num,fund,predict,min,max,risk
2,한화생명 5대그룹주식형Ⅱ,1502.77,1209.62,1813.53,1
3,한화생명 5대그룹주혼합형Ⅱ,1502.77,1210.68,1802.44,4
4,한화생명 5대그룹주혼합형Ⅲ,1781.86,1356.56,2206.01,4
5,한화생명 HANWHA INCOME PLUS 자산배분형V 30,1046.96,-1487.85,3527.8,1
6,한화생명 HANWHA INCOME PLUS 자산배분형V 50,985.109,249.14,1734.89,1
7,한화생명 HANWHA INCOME PLUS 자산배분형V 70,933.68,313.09,1503.98,1
8,한화생명 V파생혼합형,1424.65,1261.29,1581.51,5
9,한화생명 가치주식형Ⅱ,1546.03,1207.17,1871.6,1
10,한화생명 가치주혼합형Ⅱ,2308.77,1688.33,2904.59,4
11,한화생명 가치주혼합형Ⅲ,2088.99,1554.39,2580.21,4
12,한화생명 대표주혼합형Ⅱ,2211.44,1718.46,2693.98,5
13,한화생명 배당주식형Ⅱ,1390.6,1070.29,1713.49,1
14,한화생명 배당주혼합형Ⅱ,2034.63,1614.52,2438.48,5
15,한화생명 배당플러스혼합형,2399.67,1776.72,3025,4
16,한화생명 성장주식형,3182,2406.93,3902.84,2
17,한화생명 성장주식형Ⅱ,1529.72,1184.39,1904.03,1
18,한화생명 성장주혼합형Ⅱ,2429.44,1778.03,3043.72,4
19,한화생명 시스템혼합형,2593.9,1894.11,3291.68,4
20,한화생명 안정혼합형,2039.88,1807.05,2266.34,5
21,한화생명 알파인덱스혼합형,2065.24,1586.51,2541.13,5
22,한화생명 알파인덱스혼합형Ⅱ,1984.79,1452.87,2526.11,4
23,한화생명 인덱스주식형Ⅱ,1809.44,1415.68,2200.89,2
24,한화생명 인덱스주식형Ⅳ,1872.88,1425.17,2311.71,2
25,한화생명 인덱스주식형Ⅴ,1516.24,966.56,2042.94,0
26,한화생명 인덱스혼합형Ⅱ,2338.47,1794.21,2884.43,5
27,한화생명 인덱스혼합형Ⅲ,2335.19,1728.04,2912.11,5
28,한화생명 일반주식형Ⅳ,1567.35,1180.6,1960.15,1
29,한화생명 일반주식형Ⅴ,2252.33,1887.1,2590.68,1
30,한화생명 채권형Ⅱ,1750.06,1476.36,2014.94,4
31,한화생명 채권형Ⅲ,1461.03,1223.44,1694.57,4
32,한화생명 채권형Ⅳ,1105.54,932.42,1275.08,4
33,한화생명 채권형Ⅴ,1006.54,779.63,1231,3
34,한화생명 팬유러피안혼합형Ⅱ,1582.14,1274.01,1891.86,5
35,한화생명 프리미엄주식파생형Ⅴ,1599.48,1069.8,2156.34,2
